summa,1,6,1,naive,768,768,4608,6,1,12,3.815725,5,0.763145
summa,1,6,1,naive,768,768,4608,6,1,16,3.513054,5,0.702611
summa,1,6,1,naive,768,768,4608,6,1,24,3.225257,5,0.645051
summa,1,8,1,naive,768,768,6144,8,1,8,4.105121,5,0.821024
summa,1,8,1,naive,768,768,6144,8,1,12,3.582850,5,0.716570
summa,1,8,1,naive,768,768,6144,8,1,16,3.469959,5,0.693992
summa,1,8,1,naive,768,768,6144,8,1,24,4.011500,5,0.802300
summa,1,12,1,naive,768,768,9216,12,1,8,4.714163,5,0.942833
summa,1,12,1,naive,768,768,9216,12,1,12,4.503584,5,0.900717
summa,1,12,1,naive,768,768,9216,12,1,16,4.043157,5,0.808631
summa,1,12,1,naive,768,768,9216,12,1,24,3.873021,5,0.774604
